instance,selected_items,sol_weight,sol_profit
../../instances/kp/multi_profits/inst_3_50_1000_198,2-3-4-6-7-11-15-16-17-18-21-22-23-25-27-28-29-30-31-32-33-36-37-38-39-40-41-43-45-46-48,8490,1406
../../instances/kp/multi_profits/inst_3_50_1000_30,0-1-3-6-7-8-9-10-12-16-18-19-22-23-24-25-27-28-29-32-33-34-39-40-41-43-45-46-47-48-49,9960,1588
../../instances/kp/multi_profits/inst_3_50_1000_153,0-3-4-5-6-7-9-10-11-12-13-14-15-16-18-19-21-22-23-24-26-27-28-30-31-32-33-34-36-37-38-39-40-41-42-43-44-45-46-47-48-49,19121,2825
../../instances/kp/multi_profits/inst_3_50_1000_37,2-3-4-5-7-9-10-11-12-13-14-15-17-18-19-20-21-22-23-25-26-27-28-29-30-31-32-33-34-35-36-37-38-39-40-41-42-43-44-45-46-47-48-49,18183,2737
../../instances/kp/multi_profits/inst_3_50_1000_154,1-2-5-6-8-9-11-12-14-15-16-17-18-20-22-26-27-30-31-32-33-34-35-36-37-38-39-40-42-43-44-45-46-47-48-49,13001,2013
../../instances/kp/multi_profits/inst_3_50_1000_162,0-1-2-4-5-6-7-9-10-11-14-15-16-19-21-22-23-24-25-26-28-30-31-32-33-34-35-36-37-38-39-40-41-42-43-44-45-46-47-48-49,21698,3127
../../instances/kp/multi_profits/inst_3_50_1000_196,1-3-4-5-6-8-9-10-11-12-13-14-15-16-17-18-20-21-22-23-24-25-27-30-31-32-33-34-35-37-38-39-40-41-42-43-44-45-46-47-48-49,20031,2935
../../instances/kp/multi_profits/inst_3_50_1000_191,1-3-4-5-9-10-11-12-16-17-18-22-23-26-27-29-31-32-35-37-38-39-40-42-47-48-49,9019,1421
../../instances/kp/multi_profits/inst_3_50_1000_39,2-4-5-6-8-9-10-12-14-16-17-18-20-23-24-25-28-29-30-32-35-36-38-39-41-42-43-46-48-49,10388,1622
../../instances/kp/multi_profits/inst_3_50_1000_165,0-1-2-3-4-7-9-15-21-23-25-26-27-30-32-33-34-36-42-43-44-46-48,5532,953
../../instances/kp/multi_profits/inst_3_50_1000_99,0-1-2-3-4-5-7-8-10-11-12-13-15-17-18-20-21-22-23-24-25-26-27-28-29-32-33-34-36-37-38-39-40-41-42-44-45-46-47-48-49,16120,2453
../../instances/kp/multi_profits/inst_3_50_1000_131,1-2-3-4-5-7-9-10-11-13-14-15-16-17-18-19-20-21-22-23-24-25-29-30-32-33-35-36-37-38-39-40-41-42-43-44-45-46-47-48-49,16074,2447
../../instances/kp/multi_profits/inst_3_50_1000_52,0-1-4-5-6-7-8-10-11-15-16-18-19-20-21-22-27-28-30-32-33-36-37-38-42-43-45-46-48-49,9577,1523
../../instances/kp/multi_profits/inst_3_50_1000_136,1-4-5-8-10-11-12-13-15-16-17-18-19-21-23-24-27-29-30-31-34-35-36-37-38-40-41-42-43-44-45-46-47-48-49,15479,2296
